code,nom de compte
44584,TVA récupérée d’avance ou en attente de régularisation
44586,TVA sur factures d’achats non parvenues
44587,TVA sur factures de ventes ou de prestations à établir
446,Obligations cautionnées
447,"Autres impôts, taxes et versements assimilés"
4471,Taxe sur l’activité professionnelle – TAP à payer (sur G.50)
4472,Taxe sur l’apprentissage et la formation professionnelle
4473,Taxe sur l’environnement – (Écotaxe)
4474,Droits d’enregistrement à payer
4475,Taxe foncière à payer
4478,"Autres droits, impôts et taxes à payer"
4482,Etat – charges à payer : Charges fiscales sur congés à payer
4486,Rappels d'impôts à payer (hors IBS)
4487,Etat – produits à recevoir : Trop versés sur impôts
4488,Etat – produits à recevoir : Dégrèvement d’impôts
4511,Avances de fonds
4518,Autres opérations
455,Associés - Comptes courants
4551,Principal
4556,Intérêts courus
45611,Associés : Comptes d’apport en société
45615,Associés : Apports en numéraires
4562,"Associés : Capital souscrit, appelé et non versé (apports à libérer)"
4563,Associés : Versements reçus sur augmentation de Capital
4564,Associés : Versements anticipés
4566,Actionnaires défaillants
4567,Associés - Capital à rembourser
4571,Coupons d’action
4572,Dividendes mis en paiement
4577,Tantièmes à payer aux administrateurs et gérants
4586,Opérations faites en commun : Charges à payer
4587,IOpérations faites en commun : Produits à recevoir
4588,Intérêts courus
462,Créances sur cessions d'immobilisations
464,Dettes sur acquisitions de valeurs mobilières de placement
465,Créances sur cessions de valeurs mobilières de placement
467,Autres comptes débiteurs ou créditeurs
4686,Charges à payer
4687,Produits à recevoir
476,Comptes d'attente 5
477,Recettes en attente d’imputations
478,Autres opérations à régulariser
4811,Provisions pour procès et litiges (moins de 12 mois)
4812,Provisions pour garanties données aux clients (moins de 12 mois)
4815,Provisions pour amendes et pénalités
4816,Provisions pour pertes de change
4818,Autres provisions : Passifs courants
486,Charges constatées d'avance
487,Produits constatés d'avance
4911,Pertes de valeurs sur comptes de clients
4912,Pertes de valeurs sur retenues de garanties
4951,Pertes de valeur sur compte du groupe
4955,Pertes de valeur sur comptes courants des associés
4958,Pertes de valeur sur opérations faites en commun (SEP – GIE)
4962,Pertes de valeur sur créances de cessions d'immobilisations
4965,Pertes de valeur sur créances de cessions de VMP
4967,Pertes de valeur sur autres comptes débiteurs
498,Pertes de valeur sur autres comptes de tiers
501,Parts dans entreprises liées
502,Actions propres
5031,Actions détenues en vue de la revente
5061,Obligations à moins de 12 mois
5062,Bons du Trésor à court terme
5063,Bons de caisse à court terme
5081,Autres valeurs mobilières
5082,Bons de souscription
5083,Intérêts courus
5088,Intérêts courus
509,Versements restant à effectuer sur valeurs mobilières de placement non libérées
5111,Chèques à encaisser
5112,Traites remises à l’escompte
5113,Effets à l'encaissement
5118,Autres valeurs à l’encaissement
5121,Comptes bancaires : Dinars
5122,Comptes bancaires : Devises
5151,Caisses du Trésor Public
5152,Caisses des établissements publics
5171,Banque postale (C.C.P)
5172,Sociétés de leasing (crédit-bail)
5173,Sociétés de factoring (affacturage)
5176,Société de bourse
5178,Autres organismes et établissements financiers
5186,Intérêts courus à payer (agios à payer)
5187,Intérêts courus à recevoir (intérêts des dépôts créditeurs à recevoir)
5191,Facilité de caisse
5192,Découvert bancaire
5193,Autres avances bancairesr
5198,Intérêts courus sur concours bancaires courants
5311,Caisse principale en Dinars
5314,Caisse principale en Devises
5321,Caisse auxiliaire : Succursale (ou Unité) A
5322,Caisse auxiliaire : Succursale (ou Unité) B
541,Régies d'avances
542,Accréditifs
5811,Virements interbancaires
5812,Versements d'espèces en banques
5813,Alimentation caisses
5886,Achats au comptant
5887,Ventes au comptant
5888,name
591,Pertes de valeur sur valeurs en banque et Etablissements financiers
594,Pertes de valeurs sur régies d'avances et accréditifs
600,Achats de marchandises vendues
6001,Matières (ou groupe) A
6002,Matières (ou groupe) B
6011,Matières premières consommées
60111,Matières (ou groupe) A
60112,Matières (ou groupe) B
60118,Autres matières premières consommées
60171,Fournitures A
60172,Fournitures B
60178,Autres fournitures accessoires consommées
60211,Matières (ou groupe) C
60212,Matières (ou groupe) D
60218,Autres matières consommées
60221,Carburant et lubrifiant – Véhicules
60222,Petit outillage et fournitures d'ateliers
60223,Droguerie et Produits d'entretien
60224,Pièces de rechange pour équipements et matériels techniques
60225,Pièces de rechange et pneumatique pour matériel de transport
60226,Quincaillerie générale et fournitures de magasin
60228,Autres fournitures consommées
60261,Emballages perdus consommés
60262,Emballages récupérables non identifiables consommés
60263,Emballages à usage mixte consommés
6030,Variations de stocks de marchandises
6031,Variations de stock de matières premières et Fournitures
6032,Variations de stock des autres approvisionnements
604,Achats d'études et de prestations de services
6051,Achats d’immobilisations de faible valeur : Petit matériel et outillage
6052,Achats d’immobilisations de faible valeur : Mobilier
6053,Achats d’immobilisations de faible valeur : Matériel informatique
6054,Achats d’immobilisations de faible valeur : Matériel de communicat
6058,"Autres achats de matériels, d'équipements et de travaux"
6071,Achat non stocké de carburant
6072,Achat non stocké d'énergie et de force motrice (ateliers)
6073,"Fournitures non stockées : Eau, Gaz et Electricité (bureaux)"
6074,Fournitures administratives et de bureautique non stockées
6075,Achats non stockés de fournitures d'atelier et de magasin
6076,Achat non stocké de Tenues de travail et de sécurité
6078,Achat : Autres fournitures consommables non stockées
6090,R.R.R Obtenus sur achats de marchandises
6091,R.R.R Obtenus sur achats de matières premières
6092,R.R.R Obtenus sur achats d’autres approvisionnements
6094,R.R.R Obtenus sur achats sur études et prestations
6095,R.R.R Obtenus sur achats de petits matériels et équipements
6111,Sous traitance de spécialité
6112,Sous traitance de capacité
61311,Locations immobilières : Redevance de crédit bail immobilier
61312,Locations mobilières : Redevance de crédit bail mobilier
6141,Charges locatives d’immeubles
6142,Charges de copropriété logements de fonction
6143,Loyers garages et parking de stationnement de véhicules
6148,Autres charges locatives
6151,Entretien et réparation sur biens immobiliers
6152,Entretien et réparation sur biens mobiliers
6156,Maintenance
6161,Assurances multirisques professionnels
6162,Assurances transport
6163,Assurance responsabilité civile
6164,Assurance catastrophe naturelle
6165,Assurance couverture risque de Vie
6168,Autres assurances
617,Études et recherches
6181,Documentation générale
6182,"Abonnements aux Journaux, revues et JO/BOAL/BOMOP ...etc."
6183,Documentation technique
6184,Frais de reprographie
6185,Frais de soumissions et de marchés
6186,Frais de conseils et assemblées
6187,"Frais de colloques, séminaires et conférences"
619,"Rabais, remises et ristournes obtenus sur services extérieurs"
6211,Personnel intérimaire
6212,Charges de sécurité et de gardiennage
6213,Charges de nettoyage et travaux d’insalubrité
6216,Personnel détaché ou prêté à l'entreprise
6222,Commissions et courtages sur ventes
6223,Rémunération de consultants
6225,Rémunérations d'affacturage
6226,Honoraires
6227,Frais d'actes et de contentieux
6228,Divers
6231,Annonces et insertions
6232,Échantillons
6233,Foires et expositions
6234,"Parrainage, Sponsoring et mécénat"
6235,Cadeau à la clientèle
6236,Catalogues et imprimés
6237,Publications
6238,"Divers (pourboires, dons courants...)"
6241,Transports sur achats
6242,Transports sur ventes
6243,Transports entre établissements ou chantiers
6244,Transports administratifs
6248,Divers
6251,Voyages et déplacements à l’étranger
6252,Frais de déménagement
62551,Missions : intérieur du pays - Frais de voyage
62552,Missions : intérieur du pays - Frais de séjour
6257,Réceptions
6261,Affranchissement courrier
6262,Abonnement boite postale
6263,Abonnements et communications téléphonie mobile
6264,Abonnement internet
6265,Frais de télécommunication (fixe et fax)
6271,Frais sur effets et sur titres
6272,Commissions bancaires
6276,Location de coffres
6278,Autres frais et commissions sur prestations de services
6281,Frais de recrutement de personnel
6282,Frais de formation externe du personnel
6283,Cotisations professionnelles
6284,Droits de stationnement parking privé
6288,Autres cotisations et dons courants divers
629,"Rabais, remises et ristournes obtenus sur autres services extérieurs"
63111,"Traitements, salaires et appointements"
63112,Présalaires et indemnités de stage et d’apprentissage
63113,Heures supplémentaires et IFSP
63114,Congés payés
63121,Prime de responsabilité
63122,Prime de panier
63123,Primes d’encouragement et de rendement individuel (PRI-PRC)
63124,Primes sur résultats au profit des cadres dirigeants
63125,Primes de véhicule
63126,Prime de caisse et de bilan
63127,Prime de sujétion
63128,Primes spéciales
63131,Indemnité d'Expérience professionnelle (I.E.P)
63132,Indemnité de nuisance
63133,Indemnité de travail posté
63134,Indemnités de fin de carrière et de départ à la retraite (IDR – IFC)
63135,Indemnités kilométriques et de transport
63138,Autres Indemnités liées au salaire
63141,Bonifications
63142,"Supplément familial : Prime de scolarité, IPSU, ICAF"
63148,Autres indemnités et avantages divers
6315,Avantages et prestations en nature
634,Rémunération de l'exploitant
6351,Cotisations de sécurité sociale – CNAS
6352,Cotisations au FNPOS
6353,Cotisations à la retraite – CNR
6354,Cotisations aux mutuelles
6355,Cotisations à la CACOBATPH
6361,Cotisation annuelle à la CASNOS
6368,Autres cotisations
6374,Versements aux œuvres sociales
6375,Autres contributions sociales
6381,Médecine du travail et pharmacie
6382,Frais de formation et de perfectionnement du personnel (en interne)
6383,Frais d’activités socioculturelles et sportives
6384,Avantages en nature accordés au personnel
6385,Médailles du mérite et Jubilé
6387,"Intéressement, primes et avantages liés aux résultats"
6388,Autres charges de personnel
6412,Taxe d’apprentissage
6413,Taxe sur la formation professionnelle
6418,Autres taxes sur les salaires
6451,Taxe foncière sur les propriétés bâties et non bâties
6452,Taxes spéciales et droits d'accises
6452,Taxes spéciales et droits d'accises
6453,Taxe sur l’environnement (écotaxe)
6454,Taxes sur les véhicules (Vignettes)
6455,Droits de stationnement parking communal
6456,Droits d’enregistrement sur actes et marchés
6457,Droits de timbre
6458,"Autres droits, impôts et taxes divers"
6511,Redevances pour concessions
6521,Moins value sur cession matériel et outillage
6522,Moins value sur cession matériel de transport
6523,Moins value sur cession mobilier et matériel de bureau
6528,Moins value sur cession autres équipements et matériels
653,Jetons de présence
6541,Pertes sur créances de l'exercice
6542,Pertes sur créances des exercices antérieurs
6551,Quote-part de bénéfice transférée (comptabilité du gérant)
6552,Quote-part de perte supportée (comptabilité des associés non gérants)
6562,"Amendes et pénalités (pénales, fiscales et parafiscales)"
6563,Subventions accordées
6566,Dons et libéralités
657,Charges exceptionnelles de gestion courante
658,Autres charges de gestion courante
6611,Intérêts des emprunts
6612,Intérêts des dettes
6616,"Intérêts bancaires et sur opérations de financement (escompte, ...)"
6618,Intérêts des autres dettes
664,Pertes sur créances liées à des participations
665,Ecart d’évaluation sur actifs financiers - Moins-values
666,Pertes de change
667,Pertes nettes sur cessions d’actifs financiers
668,Autres charges financières
6811,DAP-PDV : Immobilisations incorporelles
6812,DAP-PDV : Immobilisations corporelles
6853,Dotations pour pertes de valeurs sur stocks
6854,Dotations pour pertes de valeurs sur créances
6855,Dotation annuelle pour Indemnité de départ à la retraite et IFC
6856,Dotations aux provisions pour pertes et charges – PNC
6858,Dotations aux provisions – passifs courants
6861,Dotations aux amortissements des primes de remboursement des obligations
691,Participation des salariés aux résultats
692,Imposition différée actif – Produits
693,Imposition différée passif – Charges
698,Autres impôts sur les résultats
700,Ventes de Marchandises
701,Produits finis (ou groupe) A
702,Produits finis (ou groupe) B
7011,Ventes de Produit fini (ou groupe) – PF1
7012,Ventes de Produit fini (ou groupe) – PF2
7013,Ventes de Produit fini (ou groupe) – PF3
7021,Ventes de Produits intermédiaires (ou groupe) – PI-1
7022,Ventes de Produits intermédiaires (ou groupe) – PI-2
7028,Ventes de sous produits (PR et accessoires fabriqués)
703,Ventes de produits résiduels
7041,Travaux hydrauliques
7042,Travaux publics
7043,Travaux de constructions de bâtiments
705,Études
706,Prestations de services
7081,Cession de matières premières
7082,Cession d’autres approvisionnements
7086,Bonis sur reprise d’emballages consignés
7088,Autres produits des activités annexes
7092,Réduction sur ventes – Hors factures
7093,Réduction sur prestations – Hors factures
7233,IEn-cours de production
7234,En-cours d'études et de services
7241,Produits intermédiaires
7245,Produits finis
729,Coût de la sous activité (différence d'imputation coût du chômage)
731,Production immobilisée d'actifs incorporels (logiciels)
732,Production immobilisée d'actifs corporels
741,Subvention d'équilibre
748,Autres subventions d'exploitation
7518,Autres droits et valeurs similaires
751,"Redevances pour concessions, brevets, licences, logiciels et valeurs similaires"
752,Plus values sur sorties d’actifs immobilisés non financiers
753,Jetons de présence perçus
754,Quotes-parts de subventions d’investissement virées au résultat de l’exercice
7551,Quote-part de perte transférée (dans les SEP et GIE)
7552,Quote-part de bénéfice attribué (dans les SEP et GIE)
756,Rentrées sur créances amorties
7571,Ecart de stocks (positif) de marchandises
7572,"Ecart de stocks (positif) de matières, fournitures et autres approvisionnements"
7575,Dégrèvements d’impôts (autre qu’IBS)
7578,Autres produits exceptionnels
7581,Lots de bord et pièces de rechange gratuites
7582,Remboursements sinistres et dégâts assurés
7583,Revenus des immeubles de placement
7586,Produits des exercices antérieurs (en cours d'exercice)
7588,Produits des exercices antérieurs (en cours d'exercice)
761,Produits de participations
762,Revenus des actifs financiers
763,Revenus de créances
765,Ecart d’évaluation sur actifs financiers – Plus-values
766,Gains de change
78111,Reprises sur amortissements : Immobilisations incorporelles
78112,Reprises sur perte de valeur : Immobilisations incorporelles
78113,Reprises sur amortissements : Immobilisations corporelles
78114,Reprises sur perte de valeur : Immobilisations corporelles
78115,Reprises sur écarts de réévaluation : Immobilisations corporelles
78117,Reprises sur plus values à réinvestir
7853,Reprise sur pertes de valeurs – Stocks et encours
7854,Reprise sur pertes de valeurs – Créances
7858,Reprise sur provisions pour pertes et charges – PNC
786,Reprises financières sur pertes de valeur et provisions
